customer_id,revenue,cumulative_revenue,cumulative_percent
177.0,97550.791,97550.791,2.58
34.0,77530.952,175081.74300000002,4.63
10.0,77107.2295,252188.9725,6.67
116.0,67837.5145,320026.487,8.46
179.0,67400.012,387426.499,10.25
168.0,65232.4675,452658.9665,11.97
95.0,60831.9375,513490.904,13.58
157.0,59916.53,573407.434,15.17
45.0,53880.3015,627287.7355,16.59
175.0,50141.5605,677429.296,17.92
42.0,48389.208,725818.504,19.2
36.0,47921.9385,773740.4425,20.46
117.0,46929.12,820669.5625,21.71
136.0,46744.857,867414.4195,22.94
144.0,46509.752,913924.1715,24.17
39.0,45625.765499999994,959549.937,25.38
194.0,44145.309,1003695.246,26.55
37.0,43329.205,1047024.451,27.69
24.0,43018.5915,1090043.0425,28.83
138.0,41510.445,1131553.4875,29.93
26.0,40910.057499999995,1172463.545,31.01
90.0,39184.651,1211648.196,32.05
103.0,39089.226,1250737.422,33.08
56.0,38941.463,1289678.885,34.11
186.0,38222.4435,1327901.3285,35.12
23.0,37062.6115,1364963.94,36.1
123.0,36488.189,1401452.129,37.07
68.0,36403.252,1437855.381,38.03
191.0,36386.684,1474242.065,38.99
18.0,34222.669499999996,1508464.7345,39.9
74.0,32467.481,1540932.2155,40.76
118.0,32413.6495,1573345.865,41.61
183.0,32340.3385,1605686.2035,42.47
105.0,31571.771,1637257.9745,43.3
195.0,30544.3915,1667802.366,44.11
162.0,30426.035,1698228.401,44.92
111.0,30295.675499999998,1728524.0765,45.72
62.0,30198.679,1758722.7555,46.52
58.0,29970.963499999998,1788693.719,47.31
156.0,29937.167999999998,1818630.887,48.1
131.0,29835.7615,1848466.6485,48.89
28.0,29423.0715,1877889.72,49.67
147.0,29309.8205,1907199.5405000001,50.44
77.0,28933.4795,1936133.02,51.21
22.0,28560.223499999996,1964693.2435,51.96
135.0,28098.186,1992791.4295,52.71
107.0,27595.4905,2020386.92,53.44
181.0,27515.669,2047902.589,54.16
164.0,27495.090999999997,2075397.68,54.89
151.0,27172.054500000002,2102569.7345,55.61
53.0,26901.1765,2129470.911,56.32
143.0,26451.704,2155922.615,57.02
129.0,26108.396000000004,2182031.011,57.71
29.0,26045.326,2208076.337,58.4
59.0,26041.855999999996,2234118.193,59.09
145.0,25695.3155,2259813.5085,59.77
128.0,25622.6675,2285436.176,60.45
166.0,25491.547499999997,2310927.7235,61.12
160.0,24490.2745,2335417.998,61.77
71.0,23884.760000000002,2359302.758,62.4
113.0,23833.82,2383136.578,63.03
130.0,23778.735,2406915.313,63.66
79.0,23367.646,2430282.959,64.28
122.0,23055.02,2453337.979,64.89
55.0,22618.315,2475956.294,65.49
192.0,22589.107500000002,2498545.4015,66.08
163.0,22276.2055,2520821.607,66.67
1.0,22089.975,2542911.582,67.26
48.0,21957.562,2564869.144,67.84
