product_a,product_b,times_bought_together
16,74,5
2,13,3
6,16,3
6,35,3
8,14,3
9,22,3
10,15,3
10,75,3
11,27,3
12,41,3
14,42,3
14,57,3
16,48,3
23,63,3
32,74,3
37,63,3
49,69,3
50,70,3
52,74,3
58,67,3
66,74,3
2,11,2
2,27,2
2,44,2
2,47,2
2,49,2
2,54,2
2,71,2
3,23,2
4,52,2
6,26,2
6,34,2
6,63,2
6,74,2
6,75,2
7,14,2
7,31,2
7,49,2
8,52,2
8,57,2
8,67,2
8,73,2
9,40,2
9,49,2
10,56,2
10,57,2
10,63,2
10,66,2
10,71,2
12,14,2
12,16,2
12,23,2
13,44,2
13,47,2
13,53,2
13,56,2
13,57,2
13,61,2
13,74,2
14,32,2
15,37,2
16,31,2
16,32,2
16,34,2
16,35,2
16,41,2
16,42,2
16,66,2
16,69,2
16,75,2
16,80,2
18,26,2
18,56,2
18,63,2
19,27,2
19,42,2
19,48,2
20,34,2
20,35,2
20,37,2
20,47,2
20,76,2
20,80,2
21,25,2
22,40,2
22,53,2
23,44,2
23,61,2
23,66,2
23,74,2
24,41,2
24,48,2
25,26,2
25,41,2
25,49,2
26,61,2
27,34,2
27,76,2
29,53,2
29,66,2
29,70,2
29,71,2
29,78,2
30,44,2
31,47,2
31,67,2
32,52,2
32,76,2
32,78,2
33,38,2
33,40,2
33,48,2
34,37,2
34,57,2
34,76,2
34,77,2
35,55,2
35,76,2
36,74,2
37,53,2
38,56,2
39,60,2
40,61,2
40,66,2
40,69,2
41,42,2
41,49,2
41,56,2
41,63,2
41,72,2
41,80,2
42,45,2
42,48,2
42,56,2
45,57,2
47,71,2
47,75,2
49,56,2
49,77,2
50,53,2
50,64,2
50,74,2
51,76,2
52,63,2
53,70,2
55,59,2
56,59,2
56,62,2
57,66,2
57,75,2
58,75,2
59,61,2
60,71,2
61,70,2
61,72,2
63,66,2
63,80,2
66,69,2
66,77,2
69,74,2
69,76,2
74,75,2
1,2,1
1,6,1
1,17,1
1,19,1
1,30,1
1,32,1
1,40,1
1,44,1
1,48,1
1,54,1
1,58,1
1,61,1
1,70,1
1,72,1
1,77,1
2,9,1
2,23,1
2,30,1
2,32,1
2,34,1
2,36,1
2,38,1
2,43,1
2,52,1
2,53,1
2,56,1
2,60,1
2,70,1
2,74,1
2,80,1
3,5,1
3,14,1
3,15,1
3,18,1
3,24,1
3,30,1
3,33,1
3,46,1
3,48,1
3,54,1
3,59,1
3,65,1
3,68,1
3,78,1
4,5,1
4,13,1
4,20,1
4,23,1
4,32,1
4,41,1
4,44,1
4,68,1
4,71,1
4,74,1
4,78,1
5,8,1
5,13,1
5,15,1
5,22,1
5,24,1
5,26,1
5,30,1
5,38,1
5,44,1
5,45,1
5,50,1
5,52,1
5,53,1
5,59,1
5,61,1
5,66,1
5,72,1
5,74,1
6,7,1
6,8,1
6,10,1
6,14,1
6,17,1
6,19,1
6,20,1
6,52,1
6,59,1
6,61,1
6,66,1
6,67,1
6,70,1
6,76,1
6,78,1
6,79,1
6,80,1
7,12,1
7,15,1
7,16,1
7,18,1
7,23,1
7,25,1
7,26,1
7,36,1
7,41,1
