item_id,order_id,product_id,quantity,unit_price,discount_percent
1,344,40,2,1319.37,10
2,381,16,3,1464.56,110
3,598,25,5,1551.38,110
4,391,20,4,498.36,5
5,351,59,5,515.35,110
6,185,23,4,1008.9,0
7,5,22,2,1771.21,5
8,502,56,1,1937.11,15
9,440,69,-4,678.3,10
10,15,1,5,1917.39,5
11,232,14,3,1212.3,20
12,314,38,1,1422.19,20
13,537,63,2,1141.83,5
14,169,29,-4,2208.79,5
15,217,16,5,1163.12,25
16,39,80,3,240.9,0
17,111,15,1,1308.65,15
18,127,27,4,2116.06,25
19,10,35,1,1906.11,25
20,141,80,1,441.43,0
21,109,34,5,2511.35,5
22,367,71,3,1539.43,5
23,493,12,-1,2729.95,110
24,588,66,2,317.64,25
25,104,38,2,865.96,0
26,103,47,1,2424.63,10
27,437,6,1,128.05,5
28,175,35,4,2647.58,0
29,382,52,2,2890.7,10
30,395,22,4,427.86,25
31,61,76,2,1499.76,20
32,449,79,4,183.57,25
33,134,53,4,1377.99,0
34,268,68,1,2325.83,20
35,579,80,3,376.2,25
36,255,72,4,2686.98,20
37,56,61,2,2570.43,110
38,170,43,4,2913.42,0
39,520,31,4,328.61,15
40,587,16,4,2943.95,25
41,19,71,4,100.49,0
42,312,59,5,2856.03,10
43,56,80,4,1839.86,25
44,373,29,1,106.37,10
45,299,6,3,2700.94,15
46,144,79,4,668.17,0
47,403,14,2,2295.73,0
48,127,76,4,2872.95,5
49,100048,56,1,2532.57,15
50,521,23,2,2218.43,5
51,107,42,5,1561.92,15
52,429,44,2,2914.43,15
53,137,66,5,966.85,25
54,561,26,5,708.17,25
55,298,23,2,1561.29,25
56,331,75,3,1754.85,25
57,428,55,5,2444.08,20
58,110,8,2,679.72,110
59,165,8,3,2102.73,10
60,209,58,1,397.19,110
61,576,66,5,2374.49,110
62,295,50,1,1308.04,110
63,321,33,-1,688.95,110
64,454,70,3,2241.51,5
65,199,10,2,642.23,5
66,527,72,1,866.29,5
67,599,20,1,215.83,10
68,53,39,5,1522.6,20
69,564,24,3,1609.76,110
70,518,12,5,1113.27,5
71,340,80,3,1638.45,20
72,10,79,3,2763.96,5
73,41,15,3,1219.04,20
74,290,48,5,1591.5,20
75,457,25,3,1028.91,0
76,99,9,5,711.27,25
77,219,27,4,1659.49,25
78,446,20,1,168.88,25
79,340,33,1,1718.44,20
80,234,52,4,1355.77,0
81,399,80,-5,283.39,25
82,600,65,1,407.79,110
83,309,57,3,1206.1,110
84,32,51,5,2410.63,110
85,559,48,2,2876.44,0
86,567,1,2,1760.88,15
87,551,45,1,714.04,25
88,525,33,2,663.55,5
89,581,71,5,312.12,25
90,69,63,2,2859.47,10
91,132,80,2,302.45,5
92,326,40,3,2111.03,5
93,580,22,3,114.01,5
94,227,47,4,489.49,25
95,340,40,4,1512.22,0
96,180,18,1,2684.76,5
97,270,3,1,2563.8,25
98,32,76,5,717.01,0
99,565,20,5,1160.87,5
100,298,51,5,1155.21,0
101,245,66,5,507.08,5
102,184,19,5,2234.17,15
103,368,34,4,1171.36,0
104,212,59,3,2656.5,0
105,332,36,5,2521.13,10
106,593,49,2,1159.36,25
107,80,29,4,1597.48,10
108,354,1,4,1555.33,5
109,451,36,1,713.4,5
110,162,54,1,2452.4,25
111,117,76,4,567.61,110
112,421,76,1,567.27,25
113,525,22,5,848.95,5
114,530,3,5,2647.68,25
115,291,61,2,2615.18,5
116,225,75,5,2479.31,5
117,524,77,3,1812.73,5
118,388,67,-1,2592.82,20
119,430,61,5,2714.66,20
120,40,16,5,370.25,25
121,134,56,5,1613.93,10
122,45,62,4,2389.71,15
123,359,18,5,838.1,110
124,239,70,1,1285.08,5
125,6,16,1,1607.31,15
126,211,14,3,548.86,25
127,600,47,5,1874.45,25
128,407,72,4,1499.16,10
129,573,74,3,1098.63,25
130,408,58,1,2371.02,5
131,103,71,4,1880.67,25
132,54,19,1,1467.84,20
133,446,11,3,1866.18,25
134,394,67,4,930.76,20
135,59,57,2,131.06,110
136,531,66,1,1595.86,5
137,174,1,3,2929.37,0
138,283,52,3,1799.63,20
139,16,71,1,925.03,110
140,573,36,3,756.26,5
141,466,23,-5,1280.69,0
142,573,15,3,2428.53,10
143,551,57,5,2901.56,20
144,496,59,3,2076.62,20
145,29,29,3,2063.05,5
146,324,2,3,2132.37,10
147,255,44,4,320.48,5
148,488,35,2,630.07,25
149,195,31,2,2630.95,5
150,235,46,2,552.39,0
151,123,70,4,2878.18,110
152,494,74,3,2619.43,15
153,188,29,5,2275.49,5
154,56,70,4,194.43,10
155,404,16,2,2124.91,15
156,324,49,1,1784.92,10
157,371,34,3,787.7,15
158,352,54,4,2132.07,10
159,374,74,3,480.3,20
160,235,72,3,1353.43,15
161,201,2,2,612.16,15
162,138,41,5,2377.47,10
163,257,13,5,2102.58,0
164,221,13,4,1404.58,10
165,267,33,5,1098.01,15
166,125,74,5,1984.61,20
167,179,66,3,1513.73,25
168,458,60,4,1931.97,5
169,172,79,3,1757.75,110
170,74,41,3,1993.74,25
171,274,57,4,2364.82,10
172,534,3,4,462.62,5
173,258,51,1,398.73,0
174,485,68,1,2318.49,0
175,107,50,2,997.17,5
176,291,22,2,182.86,25
177,366,60,3,2927.45,20
178,279,70,2,613.41,20
179,468,69,5,998.02,10
180,494,47,1,1295.39,5
181,311,18,5,1097.27,15
182,100181,62,4,968.87,110
183,441,1,5,1689.82,5
184,422,21,4,2173.32,25
185,400,55,2,1913.44,20
186,279,53,5,645.2,0
187,187,80,1,1413.02,25
188,504,69,1,164.18,0
189,289,30,4,361.57,0
190,506,64,4,2994.09,15
191,33,51,2,307.02,15
192,186,2,3,453.69,110
193,255,5,4,677.62,25
194,97,40,2,2815.02,5
195,44,33,5,1495.57,10
196,204,28,1,2922.49,5
197,445,75,2,446.98,110
198,100197,61,1,2096.38,5
199,381,12,2,2089.24,10
200,62,14,2,464.9,5
201,325,57,3,2226.25,0
202,387,6,2,1507.38,15
203,573,24,4,1676.5,10
204,480,71,5,565.0,20
205,159,59,3,102.09,25
206,519,80,2,2584.8,110
207,245,69,1,2475.24,5
208,537,37,5,1035.54,25
209,330,6,5,2522.06,5
210,183,25,2,386.39,20
211,398,76,5,842.22,10
212,227,27,-1,2001.67,110
213,82,54,1,2483.88,110
214,60,10,3,2519.92,0
215,222,30,1,1641.82,5
216,198,23,2,1719.43,20
217,426,59,5,2137.4,15
218,107,65,2,1078.79,5
219,547,41,4,1695.24,10
220,381,42,4,1864.4,20
221,559,33,5,1144.02,15
222,459,37,1,1827.71,20
223,139,29,-3,722.99,10
224,23,66,3,1713.34,20
225,159,18,4,868.47,20
226,256,52,3,1750.29,5
227,80,74,4,2476.59,0
228,308,8,5,2773.43,10
229,357,16,4,2622.38,5
230,12,68,4,219.43,20
231,579,20,5,246.51,25
232,403,12,5,744.05,10
233,404,74,3,2261.41,20
234,409,17,4,2309.9,15
235,573,26,4,1727.39,25
236,537,56,1,1037.89,20
237,92,45,4,652.42,10
238,25,79,2,2482.59,110
239,453,30,4,679.09,10
240,160,7,1,804.84,20
241,152,15,-3,984.84,15
242,24,70,5,1617.47,10
